Code,ENG,KOR,Latitude,Longitude
11110,Jongno-gu,종로구,37.58374456287517,126.9838009154029
11140,Jung-gu,중구,37.56187214064579,126.98978915316417
11170,Yongsan-gu,용산구,37.537466162889636,126.97587188928891
11200,Seongdong-gu,성동구,37.55578981165033,127.02659566904524
11215,Gwangjin-gu,광진구,37.55094371887327,127.09327677758617
11230,Dongdaemun-gu,동대문구,37.58760714783996,127.05329004806075
11260,Jungnang-gu,중랑구,37.602427058001915,127.08900161337323
11290,Seongbuk-gu,성북구,37.603729936890836,127.02485542521507
11305,Gangbuk-gu,강북구,37.63788523073338,127.01992095567347
11320,Dobong-gu,도봉구,37.654930161208746,127.03648456257524
11350,Nowon-gu,노원구,37.641130474454876,127.06858641500942
11380,Eunpyeong-gu,은평구,37.61194704901707,126.92089781797972
11410,Seodaemun-gu,서대문구,37.578729187315034,126.94152352283943
11440,Mapo-gu,마포구,37.55579317979687,126.92606537734919
11470,Yangcheon-gu,양천구,37.52739270880931,126.86371324996661
11500,Gangseo-gu,강서구,37.561169053686605,126.80904641755238
11530,Guro-gu,구로구,37.4933389886357,126.86009664448115
11545,Geumcheon-gu,금천구,37.46345083020204,126.8977391668456
11560,Yeongdeungpo-gu,영등포구,37.52042761771546,126.89865654831067
11590,Dongjak-gu,동작구,37.495251578304305,126.94220425634371
11620,Gwanak-gu,관악구,37.472172894720124,126.93703432047606
11650,Seocho-gu,서초구,37.470310247714785,127.0273293405592
11680,Gangnam-gu,강남구,37.490353129153355,127.07599326451466
11710,Songpa-gu,송파구,37.500921832343586,127.1195938178482
11740,Gangdong-gu,강동구,37.549698731485186,127.1563122364464
26110,Jung-gu,중구,35.10875567926721,129.03139433746173
26140,Seo-gu,서구,35.048918073762025,129.01500957609852
26170,Dong-gu,동구,35.128213814887005,129.04383787496036
26200,Yeongdo-gu,영도구,35.037245098697575,129.09277242247848
26230,Busanjin-gu,부산진구,35.159774811713106,129.04971132691628
26260,Dongnae-gu,동래구,35.20654080060801,129.08851035430172
26290,Nam-gu,남구,35.09115938787769,129.12689638022226
26320,Buk-gu,북구,35.2298980714519,129.02331976007207
26350,Haeundae-gu,해운대구,35.158298956810725,129.13883596335748
26380,Saha-gu,사하구,34.89027268411924,128.9562474645309
26410,Geumjeong-gu,금정구,35.25111198077896,129.09564910575452
26440,Gangseo-gu,강서구,35.01123480921633,128.7762462834474
26470,Yeonje-gu,연제구,35.181196824588916,129.08271720938586
26500,Suyeong-gu,수영구,35.16082760352173,129.11259805402372
26530,Sasang-gu,사상구,35.15127928427321,128.99287745423686
26710,Gijang-gun,기장군,35.217649362591786,129.22950535221
27110,Jung-gu,중구,35.869162030308715,128.59276695427863
27140,Dong-gu,동구,35.92013657767354,128.71380387973278
27170,Seo-gu,서구,35.87462259789595,128.54863221511116
27200,Nam-gu,남구,35.83123119010772,128.58059668411252
27230,Buk-gu,북구,35.92543357983098,128.57193630586664
27260,Suseong-gu,수성구,35.831195696465365,128.6803350411263
27290,Dalseo-gu,달서구,35.82409886324335,128.53261456848296
27710,Dalseong-gun,달성군,35.70379792400151,128.49435209802704
28110,Jung-gu,중구,37.524049420178265,126.58059497087893
28140,Dong-gu,동구,37.477553530532695,126.64131250588711
28170,Nam-gu,남구,37.45875579984002,126.65905266836147
28185,Yeonsu-gu,연수구,37.40822012124744,126.65745774352531
28200,Namdong-gu,남동구,37.4413188443841,126.72563474719347
28237,Bupyeong-gu,부평구,37.49077560797695,126.72369921669707
28245,Gyeyang-gu,계양구,37.56628648708604,126.73448488023854
28710,Ganghwa-gun,강화군,37.590021169798995,126.52790976339571
28720,Ongjin-gun,옹진군,36.92169441428272,125.79195558760425
29110,Dong-gu,동구,35.12147115669094,126.94261100182536
29140,Seo-gu,서구,35.13275205333369,126.85130400913727
29155,Nam-gu,남구,35.08769305401928,126.84366073606344
29170,Buk-gu,북구,35.20444692426083,126.9092359403339
29200,Gwangsan-gu,광산구,35.1694707817743,126.75206349002805
30110,Dong-gu,동구,36.33271468611075,127.47114554164038
30140,Jung-gu,중구,36.28887944227037,127.41430207573579
30170,Seo-gu,서구,36.28248403276223,127.3415717006948
30200,Yuseong-gu,유성구,36.38604332998062,127.33858998258516
30230,Daedeok-gu,대덕구,36.41034771381,127.44493772879956
31110,Jung-gu,중구,35.56668250749268,129.3027869684719
31140,Nam-gu,남구,35.467153307032014,129.34918565314723
31170,Dong-gu,동구,35.491120033522925,129.44540119463315
31200,Buk-gu,북구,35.61633071326913,129.45644088427454
31710,Ulju-gun,울주군,35.509125051111624,129.2509826926525
36110,Sejong-si,세종특별자치시,36.58078747024842,127.25433050850306
41111,"Jangan-gu, Suwon-si",수원시 장안구,37.30491172258226,127.00020907447988
41113,"Gwonseon-gu, Suwon-si",수원시 권선구,37.25916582569269,126.98573633354667
41115,"Paldal-gu, Suwon-si",수원시 팔달구,37.280249112499085,127.01682819246764
41117,"Yeongtong-gu, Suwon-si",수원시 영통구,37.267753913229434,127.05711789833263
41131,"Sujeong-gu, Seongnam-si",성남시 수정구,37.4421592478889,127.11302732310234
41133,"Jungwon-gu, Seongnam-si",성남시 중원구,37.43448819131011,127.16488798524226
41135,"Bundang-gu, Seongnam-si",성남시 분당구,37.375772983243415,127.10370549591602
41150,Uijeongbu-si,의정부시,37.7394745043382,127.07560476046126
41171,"Manan-gu, Anyang-si",안양시만안구,37.41480351306202,126.90891284335709
41173,"Dongan-gu, Anyang-si",안양시동안구,37.39304716486453,126.96590527981776
41190,Bucheon-si,부천시,37.50803418760466,126.78905288688246
41210,Gwangmyeong-si,광명시,37.45034726363346,126.86108891573343
41220,Pyeongtaek-si,평택시,37.04771997130676,127.03543519851621
41250,Dongducheon-si,동두천시,37.91465587527497,127.07354465177576
41271,"Sangnok-gu, Ansan-si",안산시상록구,37.308240099051154,126.87650355872222
41273,"Danwon-gu, Ansan-si",안산시단원구,37.081517189216,126.46434849638332
41281,"Deogyang-gu, Goyang-si",고양시덕양구,37.66089909205369,126.87604833115702
41285,"Ilsandong-gu, Goyang-si",고양시일산동구,37.682588165292074,126.80429158172973
41287,"Ilsanseo-gu, Goyang-si",고양시일산서구,37.690699442651365,126.73628609983899
41290,Gwacheon-si,과천시,37.43383914457613,127.00562703561225
41310,Guri-si,구리시,37.602455591967086,127.12595096164848
41360,Namyangju-si,남양주시,37.66107526745443,127.2355304958197
41370,Osan-si,오산시,37.16090763014204,127.05205854738321
41390,Siheung-si,시흥시,37.40075760454386,126.79718461844062
41410,Gunpo-si,군포시,37.33864510273172,126.93043560214309
41430,Uiwang-si,의왕시,37.35973635723313,126.97455216110347
41450,Hanam-si,하남시,37.51334672749815,127.18851589633546
41461,"Cheoin-gu, Yongin-si",용인시처인구,37.19920680859311,127.2476450030659
41463,"Giheung-gu, Yongin-si",용인시기흥구,37.25358904656581,127.10310637593565
41465,"Suji-gu, Yongin-si",용인시수지구,37.338442706756716,127.07668640808829
41480,Paju-si,파주시,37.85425275159182,126.80876223755911
41500,Icheon-si,이천시,37.18759449655433,127.51259495306348
41550,Anseong-si,안성시,37.03405211042147,127.26991323766946
41570,Gimpo-si,김포시,37.58771022421251,126.57484710666779
41590,Hwaseong-si,화성시,37.17746464579656,126.79448070567163
41610,Gwangju-si,광주시,37.399818436063306,127.27073773257902
41630,Yangju-si,양주시,37.807490422146984,126.9966147706023
41650,Pocheon-si,포천시,37.98324176327752,127.23338241611697
41670,Yeoju-si,여주시,37.30022286988881,127.58281856423694
41820,Gapyeong-gun,가평군,37.77441231733147,127.42609038421043
41830,Yangpyeong-gun,양평군,37.50681365415936,127.57115180035353
42110,Chuncheon-si,춘천시,37.889212796070716,127.753022551711
42130,Wonju-si,원주시,37.32229518283057,127.94594940802746
42150,Gangneung-si,강릉시,37.649013356460515,129.04907878476334
42170,Donghae-si,동해시,37.520365403368615,129.08810541265566
42190,Taebaek-si,태백시,37.18835638089361,128.97509197535825
42210,Sokcho-si,속초시,38.19809952929838,128.6136887793504
42720,Hongcheon-gun,홍천군,37.73716461158632,128.01636907739066
42730,Hoengseong-gun,횡성군,37.48142836018693,128.0222302367862
42750,Yeongwol-gun,영월군,37.18897276486502,128.4784777841537
42760,Pyeongchang-gun,평창군,37.53941607164756,128.4919529276876
42770,Jeongseon-gun,정선군,37.39312913469989,128.76587380776232
42780,Cheorwon-gun,철원군,38.28406851538198,127.32419192573194
42790,Hwacheon-gun,화천군,38.109046916782944,127.6903872530548
42800,Yanggu-gun,양구군,38.29107632848019,128.02978772962481
42810,Inje-gun,인제군,38.05740225738674,128.25735962073657
42820,Goseong-gun,고성군,38.426671271529344,128.40721887135635
42830,Yangyang-gun,양양군,38.004554524015816,128.63921500563004
43111,"Sangdang-gu, Cheongju-si",청주시 상당구,36.57977019037993,127.57471408706499
43112,"Seowon-gu, Cheongju-si",청주시 서원구,36.56313180768423,127.439166758465
43113,"Heungdeok-gu, Cheongju-si",청주시 흥덕구,36.64208522620812,127.37130196631648
43114,"Cheongwon-gu, Cheongju-si",청주시 청원구,36.72934173411295,127.45324344408405
43130,Chungju-si,충주시,37.00829562482896,127.84884084915491
43150,Jecheon-si,제천시,37.07673221732945,128.17895371059245
43720,Boeun-gun,보은군,36.46297969673938,127.70724968636048
43730,Okcheon-gun,옥천군,36.32118454526328,127.6570964211093
43740,Yeongdong-gun,영동군,36.163725372368724,127.80256358677632
43745,Jeungpyeong-gun,증평군,36.79202744079906,127.60925455829076
43750,Jincheon-gun,진천군,36.88172967843385,127.45934080513456
43760,Goesan-gun,괴산군,36.77245165579179,127.81157931946443
43770,Eumseong-gun,음성군,36.986209359585715,127.60195681668652
43800,Danyang-gun,단양군,37.0209866826251,128.39367672989616
44131,"Dongnam-gu, Cheonan-si",천안시동남구,36.75053191976516,127.22112403211288
44133,"Seobuk-gu, Cheonan-si",천안시서북구,36.89843912236879,127.14663232435589
44150,Gongju-si,공주시,36.45023700265208,127.06869949769603
44180,Boryeong-si,보령시,36.201218229354495,126.08943068366418
44200,Asan-si,아산시,36.820660304099505,126.99995200894699
44210,Seosan-si,서산시,36.60364710753735,126.41120247258951
44230,Nonsan-si,논산시,36.20123228572058,127.1184497975865
44250,Gyeryong-si,계룡시,36.27768776207674,127.24198635145568
44710,Geumsan-gun,금산군,36.122281269934604,127.49364549564756
44760,Buyeo-gun,부여군,36.23919319237592,126.91023665119661
44770,Seocheon-gun,서천군,35.994648857280474,126.60289451638704
44790,Cheongyang-gun,청양군,36.4344314094442,126.87518099515172
44810,Yesan-gun,예산군,36.67874654363302,126.77665153269521
44825,Taean-gun,태안군,36.78315254987625,126.2461371031792
45111,"Wansan-gu, Jeonju-si",전주시완산구,35.79607838004897,127.10984626401704
45113,"Deokjin-gu, Jeonju-si",전주시덕진구,35.85380646423297,127.10099199536184
45130,Gunsan-si,군산시,35.67103129207256,126.49648978846481
45140,Iksan-si,익산시,35.98378939278739,126.96065246548386
45180,Jeongeup-si,정읍시,35.58379381394734,126.86378300335134
45190,Namwon-si,남원시,35.44796385262721,127.41618974004147
45210,Gimje-si,김제시,35.782405107552066,126.49802444555552
45710,Wanju-gun,완주군,35.83347555464716,127.03412915263921
45720,Jinan-gun,진안군,35.82289177719572,127.45347142728748
45730,Muju-gun,무주군,35.95933887642294,127.69137064292286
45740,Jangsu-gun,장수군,35.653943522672606,127.52290085546664
45750,Imsil-gun,임실군,35.60163416865352,127.2545769794309
45770,Sunchang-gun,순창군,35.42973439144475,127.08031064355859
45790,Gochang-gun,고창군,35.448123895665375,126.42716780084865
45800,Buan-gun,부안군,35.55885582237779,126.35659203434865
46110,Mokpo-si,목포시,34.757535006887515,126.36935364271417
46130,Yeosu-si,여수시,34.00957806882883,127.3178428144079
46150,Suncheon-si,순천시,34.826754282599616,127.43917333598883
46170,Naju-si,나주시,34.98667171358303,126.7100428662919
46230,Gwangyang-si,광양시,34.89315611977153,127.59452848536418
46710,Damyang-gun,담양군,35.27460159261277,126.97917179115872
46720,Gokseong-gun,곡성군,35.20369360000452,127.26751216711912
46730,Gurye-gun,구례군,35.21339165909206,127.49832831348324
46770,Goheung-gun,고흥군,34.503089394352514,127.14827175548419
46780,Boseong-gun,보성군,34.71105584121739,127.19972477181027
46790,Hwasun-gun,화순군,35.01463084892164,127.01370556752099
46800,Jangheung-gun,장흥군,34.43648046658051,126.92988009190206
46810,Gangjin-gun,강진군,34.44900141933216,126.81499193017909
46830,Yeongam-gun,영암군,34.724451551398445,126.43200111342367
46840,Muan-gun,무안군,34.8548624311066,126.40346868391302
46860,Hampyeong-gun,함평군,35.11494708818846,126.53902444807045
46870,Yeonggwang-gun,영광군,35.16992601465309,126.35794217690739
46880,Jangseong-gun,장성군,35.2885401489499,126.75790434458531
46890,Wando-gun,완도군,33.98859590542697,126.92139126454714
46900,Jindo-gun,진도군,34.14534151918408,125.94474877880559
46910,Sinan-gun,신안군,35.06217965336602,126.21201017057106
47111,"Nam-gu, Pohang-si",포항시 남구,35.84561617232283,129.51863137349793
47113,"Buk-gu, Pohang-si",포항시 북구,36.096040050860694,129.4609941747837
47130,Gyeongju-si,경주시,35.73823457933184,129.48676954912875
47150,Gimcheon-si,김천시,36.072238233872575,128.08828821797545
47170,Andong-si,안동시,36.577328922135656,128.7328074472493
47190,Gumi-si,구미시,36.185323742019975,128.33775762483617
47210,Yeongju-si,영주시,36.82823359344155,128.63230965039014
47230,Yeongcheon-si,영천시,35.983464712412804,128.91769727529586
47250,Sangju-si,상주시,36.46468312140101,128.0485736756034
47280,Mungyeong-si,문경시,36.64816880820417,128.14790121331998
47290,Gyeongsan-si,경산시,35.86039258108775,128.80896554437209
47720,Gunwi-gun,군위군,36.17860189917937,128.63875708492344
47730,Uiseong-gun,의성군,36.37200538393081,128.5913836593936
47750,Cheongsong-gun,청송군,36.38470124274027,129.02373255737902
47760,Yeongyang-gun,영양군,36.69950095133315,129.15281075328645
47770,Yeongdeok-gun,영덕군,36.51174872545144,129.44925314811908
47820,Cheongdo-gun,청도군,35.705039829797435,128.8055479189478
47830,Goryeong-gun,고령군,35.731371439122526,128.28082119896146
47840,Seongju-gun,성주군,35.90570838815005,128.22324556863467
47850,Chilgok-gun,칠곡군,36.01290644116143,128.45314729199288
47900,Yecheon-gun,예천군,36.64016751990253,128.43193315560404
47920,Bonghwa-gun,봉화군,36.91872629792347,128.88739863387548
47930,Uljin-gun,울진군,36.89215485566387,129.35250268526858
47940,Ulleung-gun,울릉군,37.23803733767179,131.8699819376836
48121,"Uichang-gu, Changwon-si",창원시 의창구,35.2267240818668,128.65926395259007
48123,"Seongsan-gu, Changwon-si",창원시 성산구,35.1939048823683,128.65436611557618
48125,"Masanhappo-gu, Changwon-si",창원시 마산합포구,35.060424424159606,128.57258137215933
48127,"Masanhoewon-gu, Changwon-si",창원시 마산회원구,35.2379586016209,128.55291189248064
48129,"Jinhae-gu, Changwon-si",창원시 진해구,35.056656083629115,128.6689877263537
48170,Jinju-si,진주시,35.1762354541439,128.1289025941701
48250,Gimhae-si,김해시,35.25215485246439,128.81330772511166
48270,Miryang-si,밀양시,35.48853640893667,128.79026840065418
48310,Geoje-si,거제시,34.669731065288175,128.77538580211257
48330,Yangsan-si,양산시,35.39175377828793,129.0606622576331
48720,Uiryeong-gun,의령군,35.40498692195768,128.22118597705705
48730,Haman-gun,함안군,35.281983439058585,128.47489081528462
48740,Changnyeong-gun,창녕군,35.56393480255984,128.48833285628015
48820,Goseong-gun,고성군,34.8796850635613,128.24372641294588
48840,Namhae-gun,남해군,34.50301627338233,128.0833856584521
48850,Hadong-gun,하동군,34.94436314663461,127.81919572213029
48860,Sancheong-gun,산청군,35.390058762344346,127.92872481250463
48870,Hamyang-gun,함양군,35.55982146281215,127.74117864629713
48880,Geochang-gun,거창군,35.71696360565561,127.9153196077929
48890,Hapcheon-gun,합천군,35.57616173652114,128.16228551025927
50110,Jeju-si,제주시,33.308797612854214,126.15088483970149
50130,Seogwipo-si,서귀포시,33.117514955749606,126.26743726294308
